timestamp,ip,action
2026-04-08 00:20:14,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:14,10.0.0.5,ALLOW
2026-04-08 00:20:14,10.0.0.5,DENY
2026-04-08 00:20:14,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:14,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:14,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:14,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:14,192.168.1.10,DENY
2026-04-08 00:20:14,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:14,192.168.1.20,ALLOW
2026-04-08 00:20:14,10.0.0.5,ALLOW
2026-04-08 00:20:15,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:15,10.0.0.5,DENY
2026-04-08 00:20:15,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.10,ALLOW
2026-04-08 00:20:15,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.10,ALLOW
2026-04-08 00:20:15,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:15,10.0.0.5,ALLOW
2026-04-08 00:20:15,192.168.1.10,DENY
2026-04-08 00:20:15,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:15,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.20,DENY
2026-04-08 00:20:15,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:15,10.0.0.5,DENY
2026-04-08 00:20:15,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:15,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:16,192.168.1.10,DENY
2026-04-08 00:20:16,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:16,192.168.1.20,DENY
2026-04-08 00:20:16,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:16,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,ALLOW
2026-04-08 00:20:16,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,ALLOW
2026-04-08 00:20:16,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:16,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:16,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,DENY
2026-04-08 00:20:16,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:16,10.0.0.5,ALLOW
2026-04-08 00:20:16,192.168.1.10,DENY
2026-04-08 00:20:16,192.168.1.20,ALLOW
2026-04-08 00:20:16,192.168.1.20,DENY
2026-04-08 00:20:17,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:17,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:17,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:17,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:17,192.168.1.20,ALLOW
2026-04-08 00:20:17,10.0.0.5,ALLOW
2026-04-08 00:20:17,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:17,10.0.0.5,ALLOW
2026-04-08 00:20:17,192.168.1.10,ALLOW
2026-04-08 00:20:17,10.0.0.5,ALLOW
2026-04-08 00:20:17,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:17,192.168.1.10,DENY
2026-04-08 00:20:17,192.168.1.20,ALLOW
2026-04-08 00:20:17,10.0.0.5,ALLOW
2026-04-08 00:20:17,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:17,10.0.0.5,DENY
2026-04-08 00:20:17,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:17,192.168.1.20,ALLOW
2026-04-08 00:20:17,192.168.1.10,ALLOW
2026-04-08 00:20:18,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.20,ALLOW
2026-04-08 00:20:18,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:18,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,ALLOW
2026-04-08 00:20:18,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:18,192.168.1.10,ALLOW
2026-04-08 00:20:18,192.168.1.10,ALLOW
2026-04-08 00:20:18,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:18,10.0.0.5,ALLOW
2026-04-08 00:20:18,192.168.1.10,DENY
2026-04-08 00:20:18,192.168.1.20,ALLOW
2026-04-08 00:20:18,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:19,10.0.0.5,ALLOW
2026-04-08 00:20:19,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.20,ALLOW
2026-04-08 00:20:19,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.10,DENY
2026-04-08 00:20:19,10.0.0.5,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.10,FAILED_LOGIN
2026-04-08 00:20:19,192.168.1.20,FAILED_LOGIN
2026-04-08 00:20:19,10.0.0.5,DENY
2026-04-08 00:20:19,192.168.1.20,FAILED_LOGIN
2026-04-08 00:31:30,192.168.1.10,FAILED_LOGIN
2026-04-08 00:31:31,192.168.1.20,DENY
2026-04-08 00:31:33,192.168.1.20,FAILED_LOGIN
2026-04-08 00:31:34,10.0.0.5,ALLOW
2026-04-08 00:31:35,192.168.1.20,FAILED_LOGIN
2026-04-08 00:31:36,192.168.1.10,ALLOW
2026-04-08 00:31:37,192.168.1.20,ALLOW
2026-04-08 00:31:38,192.168.1.10,FAILED_LOGIN
2026-04-08 00:31:39,192.168.1.20,FAILED_LOGIN
2026-04-08 00:31:40,192.168.1.20,DENY
